# -------------------------------------------------------------------
# File used to compute derived variables.
# This file contains the equation (R syntax). Each equation will be evaluated
# inside the package. Important: for the foehnpack we use different
# stations, wherefore all variables are named <station>.<variablename>.
# The keyword <s> will be replaced with the current station name.
#
# The file is processed sequentially top down. So in case one derived
# variable depends on another derived variable you have to take care
# that they are in correct order!
# -------------------------------------------------------------------
equation
# Total precipitation
<s>.tp         <-   <s>.cp + <s>.lsp
# Dewpoint depression 2m above surface
<s>.dpd2m      <-   <s>.t2m - <s>.d2m
# Wind speed
<s>.ff10m      <-   sqrt( <s>.u10^2   + <s>.v10^2   )
<s>.ff1000     <-   sqrt( <s>.u1000^2 + <s>.v1000^2 )
<s>.ff925      <-   sqrt( <s>.u925^2  + <s>.v925^2  )
<s>.ff850      <-   sqrt( <s>.u850^2  + <s>.v850^2  )
<s>.ff700      <-   sqrt( <s>.u700^2  + <s>.v700^2  )
<s>.ff500      <-   sqrt( <s>.u500^2  + <s>.v500^2  )
# Level thickness
<s>.lt925_1000 <-   <s>.z925 - <s>.z1000
<s>.lt850_1000 <-   <s>.z850 - <s>.z1000
<s>.lt700_1000 <-   <s>.z700 - <s>.z1000
<s>.lt500_1000 <-   <s>.z500 - <s>.z1000
<s>.lt850_925  <-   <s>.z850 - <s>.z925
<s>.lt700_925  <-   <s>.z700 - <s>.z925
<s>.lt500_925  <-   <s>.z500 - <s>.z925
<s>.lt700_850  <-   <s>.z700 - <s>.z850
<s>.lt500_850  <-   <s>.z500 - <s>.z850
<s>.lt500_700  <-   <s>.z500 - <s>.z700
# Temperature differences between different levels
<s>.td925_1000 <-   <s>.t925 - <s>.t1000
<s>.td850_1000 <-   <s>.t850 - <s>.t1000
<s>.td700_1000 <-   <s>.t700 - <s>.t1000
<s>.td500_1000 <-   <s>.t500 - <s>.t1000
<s>.td850_925  <-   <s>.t850 - <s>.t925
<s>.td700_925  <-   <s>.t700 - <s>.t925
<s>.td500_925  <-   <s>.t500 - <s>.t925
<s>.td500_850  <-   <s>.t700 - <s>.t850
<s>.td700_850  <-   <s>.t500 - <s>.t850
<s>.td500_700  <-   <s>.t500 - <s>.t700
# Lapse rates
<s>.lapse925_1000 <- (<s>.t925 - <s>.t1000) / (<s>.z925 - <s>.z1000) / 9.81
<s>.lapse850_1000 <- (<s>.t850 - <s>.t1000) / (<s>.z850 - <s>.z1000) / 9.81
<s>.lapse700_1000 <- (<s>.t700 - <s>.t1000) / (<s>.z700 - <s>.z1000) / 9.81
<s>.lapse500_1000 <- (<s>.t500 - <s>.t1000) / (<s>.z500 - <s>.z1000) / 9.81
<s>.lapse850_925  <- (<s>.t850 - <s>.t925 ) / (<s>.z850 - <s>.z925 ) / 9.81
